time,tx,ty,tz,rx,ry,rz
725868000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725868000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
725868000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
726071000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
726932000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
727080000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
727212000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
727514000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
727663000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
727914000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-2.356194496154785
728092000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728151000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728212000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728273000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728300000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728415000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728495000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728560000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728630000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728759000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728801000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728801000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728801000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728801000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
728801000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729064000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729268000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729374000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729536000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729656000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729763000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
729887000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
730123000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
730277000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
730400000000,2.0,0.0,0.0,-2.653581077538547e-06,1.5707926750183105,-1.5707963705062866
730606000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
730693000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
730771000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
730853000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
730934000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731037000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731129000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731330000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731413000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731514000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731575000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731768000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
731927000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732051000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732247000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732343000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732439000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732544000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732665000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
732845000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
733080000000,2.0,0.0,0.0,-2.653589717738214e-06,1.5707926750183105,-1.152988924038638e-16
733126000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733234000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733290000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733453000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733529000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733582000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733664000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733734000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733795000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
733902000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734050000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734093000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734418000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734547000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734678000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734795000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
734978000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
735123000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
735215000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
735380000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
735684000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
735829000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736007000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736180000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736333000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736472000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736664000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736718000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736795000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736860000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
736928000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
737010000000,2.0,0.0,0.0,-2.653566070875968e-06,1.5707926750183105,1.5707963705062866
